epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.29107,1.16001,3.61195,1.03532,0.015,1,0.02701,0.01815,0.72532,3.12095,0.85069,0,0,0
2,2.16843,1.20401,3.67029,1.06848,0.015,1,0.02747,0.01818,0.73219,3.11897,0.85037,1.9802e-05,1.9802e-05,1.9802e-05
3,3.06113,1.19851,3.64689,1.06965,0.015,1,0.02753,0.01828,0.73205,3.1133,0.84906,3.9208e-05,3.9208e-05,3.9208e-05
4,3.9329,1.29988,3.6562,1.08365,0.015,1,0.0278,0.01889,0.72889,3.10695,0.84787,5.8218e-05,5.8218e-05,5.8218e-05
5,4.82882,1.28049,3.64432,1.05717,0.015,1,0.03778,0.02374,0.66811,3.07591,0.83726,7.6832e-05,7.6832e-05,7.6832e-05
6,5.88385,1.16956,3.45034,0.99971,0.015,1,0.04108,0.03157,0.55967,3.04881,0.82056,9.505e-05,9.505e-05,9.505e-05
7,6.91243,1.02921,3.30644,0.95571,0.015,1,0.04089,0.03491,0.50982,3.02462,0.81556,0.000112872,0.000112872,0.000112872
8,7.95934,0.98906,2.96287,0.93001,0.015,1,0.04347,0.03793,0.47376,3.01355,0.80882,0.000130298,0.000130298,0.000130298
9,8.94713,0.89076,2.64267,0.91669,0.015,1,0.04305,0.03979,0.42906,2.99659,0.80264,0.000147328,0.000147328,0.000147328
10,9.96652,0.9657,2.2716,0.92703,0.015,1,0.15326,0.05098,0.41624,2.97857,0.79934,0.000163962,0.000163962,0.000163962
11,11.0326,1.02948,1.8585,0.92756,0.015,1,0.04305,0.03897,0.42049,2.95076,0.79853,0.0001802,0.0001802,0.0001802
12,12.0436,1.07121,1.47234,0.90133,0.015,1,0.04411,0.03992,0.44908,2.91428,0.80169,0.000196042,0.000196042,0.000196042
13,13.0186,1.02725,1.22731,0.91348,0.015,1,0.04244,0.03558,0.53117,2.86333,0.80882,0.000211488,0.000211488,0.000211488
14,13.9977,1.02746,1.17009,0.90815,0.015,1,0.04347,0.03583,0.60478,2.79951,0.81837,0.000226538,0.000226538,0.000226538
15,14.9772,1.0387,1.06924,0.91795,0.015,1,0.2588,0.20845,0.6104,2.72022,0.82002,0.000241192,0.000241192,0.000241192
16,15.9791,0.99077,0.95024,0.92828,0.015,1,0.78471,0.67346,0.58569,2.63505,0.81692,0.00025545,0.00025545,0.00025545
17,17.0475,0.90287,0.9269,0.88533,0.015,1,0.78443,0.6509,0.59415,2.53202,0.81904,0.000269312,0.000269312,0.000269312
18,17.997,0.84315,0.94754,0.915,0.015,1,0.78443,0.6509,0.59415,2.53202,0.81904,0.000282778,0.000282778,0.000282778
19,19.0061,0.94531,1.29088,0.91457,0.015,1,0.78412,0.66015,0.59372,2.50352,0.81871,0.000295848,0.000295848,0.000295848
20,19.9559,0.8714,1.01934,0.89502,0.015,1,0.78412,0.66015,0.59372,2.50352,0.81871,0.000308522,0.000308522,0.000308522
21,20.9676,0.89052,1.00526,0.91701,0.015,1,0.995,0.83385,0.58094,2.34646,0.81996,0.0003208,0.0003208,0.0003208
22,22.0184,0.90242,1.01216,0.92534,0.015,1,0.995,0.83385,0.58094,2.34646,0.81996,0.000332682,0.000332682,0.000332682
23,23.0748,0.9357,1.03619,0.88758,1,0.87301,0.995,0.84946,0.56509,2.18887,0.82074,0.000344168,0.000344168,0.000344168
24,24.0755,0.95441,0.8531,0.89212,1,0.87301,0.995,0.84946,0.56509,2.18887,0.82074,0.000355258,0.000355258,0.000355258
25,25.0605,0.7871,1.03739,0.91137,1,0.81758,0.995,0.86186,0.5507,2.10151,0.82167,0.000365952,0.000365952,0.000365952
26,26.0164,0.89285,0.81772,0.88303,1,0.81758,0.995,0.86186,0.5507,2.10151,0.82167,0.00037625,0.00037625,0.00037625
27,27.0581,0.84804,0.85027,0.9083,1,0.83007,0.995,0.87475,0.59465,2.06029,0.82876,0.000386152,0.000386152,0.000386152
28,28.0634,0.82522,0.81122,0.87846,1,0.83007,0.995,0.87475,0.59465,2.06029,0.82876,0.000395658,0.000395658,0.000395658
29,29.0748,0.80743,0.84572,0.9134,1,0.83477,0.995,0.8619,0.6491,2.06091,0.83386,0.000404768,0.000404768,0.000404768
30,30.0691,0.79523,0.758,0.8672,1,0.83477,0.995,0.8619,0.6491,2.06091,0.83386,0.000413482,0.000413482,0.000413482
31,31.0941,0.85,0.79865,0.89879,1,0.78528,0.995,0.84433,0.61835,2.146,0.8339,0.0004218,0.0004218,0.0004218
32,32.0491,0.80845,0.77151,0.88125,1,0.78528,0.995,0.84433,0.61835,2.146,0.8339,0.000429722,0.000429722,0.000429722
33,33.0819,0.78509,0.76323,0.88448,1,0.81252,0.995,0.89376,0.56762,2.23656,0.82559,0.000437248,0.000437248,0.000437248
34,34.1347,0.80461,0.78909,0.86582,1,0.81252,0.995,0.89376,0.56762,2.23656,0.82559,0.000444378,0.000444378,0.000444378
35,35.1616,0.7372,0.76132,0.8818,1,0.88782,0.995,0.87022,0.53326,2.25457,0.81634,0.000451112,0.000451112,0.000451112
36,36.1153,0.76462,0.77847,0.88273,1,0.88782,0.995,0.87022,0.53326,2.25457,0.81634,0.00045745,0.00045745,0.00045745
37,37.0767,0.80393,0.79587,0.87908,1,0.7762,0.995,0.87588,0.53143,2.2629,0.81405,0.000463392,0.000463392,0.000463392
38,38.0532,0.83213,0.77601,0.92256,1,0.7762,0.995,0.87588,0.53143,2.2629,0.81405,0.000468938,0.000468938,0.000468938
39,39.0289,0.74862,0.73971,0.89839,1,0.75239,0.995,0.88226,0.51002,2.25612,0.80779,0.000474088,0.000474088,0.000474088
40,40.0332,0.84053,0.72648,0.86177,1,0.75239,0.995,0.88226,0.51002,2.25612,0.80779,0.000478842,0.000478842,0.000478842
41,41.0642,0.81787,0.73671,0.87654,1,0.94029,0.995,0.86341,0.56646,2.29571,0.82003,0.0004832,0.0004832,0.0004832
42,42.066,0.78174,0.68218,0.86334,1,0.94029,0.995,0.86341,0.56646,2.29571,0.82003,0.000487162,0.000487162,0.000487162
43,43.0845,0.80427,0.70776,0.88161,0.03226,1,0.995,0.81843,0.68018,2.35457,0.83941,0.000490728,0.000490728,0.000490728
44,44.043,0.85776,0.71404,0.93723,0.03226,1,0.995,0.81843,0.68018,2.35457,0.83941,0.000493898,0.000493898,0.000493898
45,45.0904,0.84754,0.70869,0.87651,0.015,1,0.995,0.848,0.66008,2.38226,0.83506,0.000496672,0.000496672,0.000496672
46,46.1143,0.7871,0.67951,0.88054,0.015,1,0.995,0.848,0.66008,2.38226,0.83506,0.00049905,0.00049905,0.00049905
47,47.1351,0.79712,0.68517,0.86637,0.015,1,0.995,0.87567,0.57125,2.38798,0.82256,0.000501032,0.000501032,0.000501032
48,48.1955,0.80369,0.71979,0.86451,0.015,1,0.995,0.87567,0.57125,2.38798,0.82256,0.000502618,0.000502618,0.000502618
49,49.2023,0.84875,0.70765,0.86535,0.015,1,0.995,0.88306,0.54094,2.39436,0.81971,0.000503808,0.000503808,0.000503808
50,50.1758,0.82005,0.71176,0.92605,0.015,1,0.995,0.88306,0.54094,2.39436,0.81971,0.000504602,0.000504602,0.000504602
51,51.1959,0.77247,0.67098,0.85642,0.015,1,0.995,0.86513,0.54066,2.41856,0.82075,0.000505,0.000505,0.000505
52,52.2007,0.71656,0.6519,0.86066,0.015,1,0.995,0.86513,0.54066,2.41856,0.82075,0.000505002,0.000505002,0.000505002
53,53.2005,0.75107,0.64792,0.86598,0.015,1,0.995,0.86513,0.54066,2.41856,0.82075,0.000504608,0.000504608,0.000504608
54,54.2208,0.76627,0.6658,0.87433,0.015,1,0.995,0.86611,0.52438,2.4116,0.82267,0.000503818,0.000503818,0.000503818
55,55.1978,0.73328,0.66925,0.90777,0.015,1,0.995,0.86611,0.52438,2.4116,0.82267,0.000502632,0.000502632,0.000502632
56,56.1337,0.74237,0.65419,0.9068,0.015,1,0.995,0.86611,0.52438,2.4116,0.82267,0.00050105,0.00050105,0.00050105
57,57.1445,0.80342,0.68541,0.86895,0.015,1,0.995,0.87768,0.54078,2.36975,0.82551,0.000499072,0.000499072,0.000499072
58,58.1163,0.75049,0.7467,0.88567,0.015,1,0.995,0.87768,0.54078,2.36975,0.82551,0.000496698,0.000496698,0.000496698
59,59.0902,0.72208,0.65905,0.86785,0.015,1,0.995,0.87768,0.54078,2.36975,0.82551,0.000493928,0.000493928,0.000493928
60,60.1161,0.86126,0.66336,0.87006,0.015,1,0.995,0.8963,0.55931,2.32178,0.82936,0.000490762,0.000490762,0.000490762
61,61.0972,0.69808,0.6472,0.89416,0.015,1,0.995,0.8963,0.55931,2.32178,0.82936,0.0004872,0.0004872,0.0004872
62,62.0537,0.68276,0.61884,0.86357,0.015,1,0.995,0.8963,0.55931,2.32178,0.82936,0.000483242,0.000483242,0.000483242
63,63.2671,0.70504,0.64668,0.86141,0.015,1,0.995,0.90915,0.54854,2.23438,0.82914,0.000478888,0.000478888,0.000478888
64,64.535,0.7364,0.63393,0.86434,0.015,1,0.995,0.90915,0.54854,2.23438,0.82914,0.000474138,0.000474138,0.000474138
65,65.9253,0.73903,0.63889,0.8716,0.015,1,0.995,0.90915,0.54854,2.23438,0.82914,0.000468992,0.000468992,0.000468992
66,67.0161,0.70704,0.64543,0.86371,0.92161,1,0.995,0.91098,0.54375,2.10311,0.82552,0.00046345,0.00046345,0.00046345
67,67.9926,0.64559,0.63348,0.86747,0.92161,1,0.995,0.91098,0.54375,2.10311,0.82552,0.000457512,0.000457512,0.000457512
68,69.0421,0.73988,0.63108,0.86318,0.92161,1,0.995,0.91098,0.54375,2.10311,0.82552,0.000451178,0.000451178,0.000451178
69,70.0807,0.67925,0.62262,0.85811,0.99151,1,0.995,0.90812,0.46925,1.93857,0.81578,0.000444448,0.000444448,0.000444448
70,71.0333,0.70363,0.62237,0.88278,0.99151,1,0.995,0.90812,0.46925,1.93857,0.81578,0.000437322,0.000437322,0.000437322
71,72.0601,0.72979,0.63106,0.86283,0.99151,1,0.995,0.90812,0.46925,1.93857,0.81578,0.0004298,0.0004298,0.0004298
72,73.1075,0.69047,0.61851,0.87324,0.9673,1,0.995,0.91839,0.4562,1.79443,0.81086,0.000421882,0.000421882,0.000421882
73,74.1756,0.63561,0.60726,0.86549,0.9673,1,0.995,0.91839,0.4562,1.79443,0.81086,0.000413568,0.000413568,0.000413568
74,75.2592,0.66699,0.59069,0.83977,0.9673,1,0.995,0.91839,0.4562,1.79443,0.81086,0.000404858,0.000404858,0.000404858
75,76.3269,0.66962,0.6191,0.85798,0.95946,1,0.995,0.90634,0.46581,1.66851,0.81155,0.000395752,0.000395752,0.000395752
76,77.3799,0.70788,0.60682,0.83846,0.95946,1,0.995,0.90634,0.46581,1.66851,0.81155,0.00038625,0.00038625,0.00038625
77,78.4594,0.7021,0.58973,0.86077,0.95946,1,0.995,0.90634,0.46581,1.66851,0.81155,0.000376352,0.000376352,0.000376352
78,79.5286,0.71748,0.60743,0.86774,0.97296,1,0.995,0.8951,0.47673,1.55917,0.81199,0.000366058,0.000366058,0.000366058
79,80.5686,0.75002,0.61452,0.85843,0.97296,1,0.995,0.8951,0.47673,1.55917,0.81199,0.000355368,0.000355368,0.000355368
80,81.639,0.66434,0.59614,0.85132,0.97296,1,0.995,0.8951,0.47673,1.55917,0.81199,0.000344282,0.000344282,0.000344282
81,82.827,0.67154,0.60025,0.84833,0.97848,1,0.995,0.90391,0.46932,1.44241,0.80912,0.0003328,0.0003328,0.0003328
82,84.1663,0.6784,0.59781,0.84968,0.97848,1,0.995,0.90391,0.46932,1.44241,0.80912,0.000320922,0.000320922,0.000320922
83,85.144,0.67615,0.58342,0.85813,0.97848,1,0.995,0.90391,0.46932,1.44241,0.80912,0.000308648,0.000308648,0.000308648
84,86.115,0.66672,0.61914,0.85185,0.97982,1,0.995,0.92796,0.45721,1.33735,0.80351,0.000295978,0.000295978,0.000295978
85,87.1766,0.62077,0.56877,0.83032,0.97982,1,0.995,0.92796,0.45721,1.33735,0.80351,0.000282912,0.000282912,0.000282912
86,88.2845,0.63526,0.57973,0.84345,0.97982,1,0.995,0.92796,0.45721,1.33735,0.80351,0.00026945,0.00026945,0.00026945
87,89.2606,0.66791,0.56594,0.83881,0.97982,1,0.995,0.92796,0.45721,1.33735,0.80351,0.000255592,0.000255592,0.000255592
88,90.3212,0.65431,0.59049,0.86071,0.98221,1,0.995,0.92918,0.44467,1.22438,0.80031,0.000241338,0.000241338,0.000241338
89,91.3179,0.64487,0.60107,0.86601,0.98221,1,0.995,0.92918,0.44467,1.22438,0.80031,0.000226688,0.000226688,0.000226688
90,92.2839,0.66415,0.63414,0.84672,0.98221,1,0.995,0.92918,0.44467,1.22438,0.80031,0.000211642,0.000211642,0.000211642
91,100.595,0.56099,0.59916,0.82763,0.98221,1,0.995,0.92918,0.44467,1.22438,0.80031,0.0001962,0.0001962,0.0001962
92,101.55,0.53838,0.58561,0.83624,0.98674,1,0.995,0.91542,0.43223,1.1392,0.7952,0.000180362,0.000180362,0.000180362
93,102.486,0.57397,0.59103,0.83139,0.98674,1,0.995,0.91542,0.43223,1.1392,0.7952,0.000164128,0.000164128,0.000164128
94,103.408,0.61626,0.61823,0.84302,0.98674,1,0.995,0.91542,0.43223,1.1392,0.7952,0.000147498,0.000147498,0.000147498
95,104.294,0.53739,0.57013,0.83147,0.98674,1,0.995,0.91542,0.43223,1.1392,0.7952,0.000130472,0.000130472,0.000130472
96,105.197,0.55952,0.59021,0.81743,0.98883,1,0.995,0.92918,0.42767,1.0602,0.79188,0.00011305,0.00011305,0.00011305
97,106.093,0.57541,0.57917,0.82486,0.98883,1,0.995,0.92918,0.42767,1.0602,0.79188,9.5232e-05,9.5232e-05,9.5232e-05
98,106.999,0.53907,0.57015,0.84612,0.98883,1,0.995,0.92918,0.42767,1.0602,0.79188,7.7018e-05,7.7018e-05,7.7018e-05
99,107.888,0.55279,0.56585,0.84304,0.98883,1,0.995,0.92918,0.42767,1.0602,0.79188,5.8408e-05,5.8408e-05,5.8408e-05
100,108.814,0.55048,0.57001,0.83259,0.9897,1,0.995,0.92918,0.42311,1.00527,0.79115,3.9402e-05,3.9402e-05,3.9402e-05
